item,nombre_material,unidad
1,"BROCHA ECONOMICA 1""",und
2,"BROCHA ECONOMICA 2""",und
3,"BROCHA ECONOMICA 3""",und
4,"BROCHA ECONOMICA 4""",und
5,"BROCHA TUMI 1""",und
6,"BROCHA TUMI 2""",und
7,"BROCHA TUMI 3""",und
8,"BROCHA TUMI 4""",und
9,"RODILLO TORO PELO BLANCO 1""",und
10,"RODILLO TORO PELO BLANCO 2""",und
11,"RODILLO TORO PELO BLANCO 3""",und
12,"RODILLO TORO PELO BLANCO 4""",und
13,"RODILLO TORO PELO BLANCO 7""",und
14,"RODILLO TORO PELO BLANCO 9""",und
15,THINER ACRILICO,gl
16,THINER STANDARD,gl
17,DILUYENTE TRAFICO MAESTRO,gl
18,MASILLA PLASTICA + CATALIZADOR,gl
19,CATALIZADOR DE MASILLA PLASTICA,und
20,SUMATHANE SHERWIN WILLILIAMS AMARILLO RAL 1023 PARTE A,gl
21,SUMATHANE SHERWIN WILLILIAMS ANARANJADO RAL 2006 PARTE A,gl
22,SUMATHANE SHERWIN WILLILIAMS GRIS RAL 7035 PARTE A,gl
23,CATALIZADOR DE SUMATHANE SHERWIN WILLIAMS PARTE B,und
24,DILUYENTE P20 SHERWIN WILLIAMS,gl
25,MACROPOXY 851 SHERWIN WILLIAMS RAL 7035 PARTE A,gl
26,CATALIZADOR DE MACROPOXY SHERWIN WILLIAMS PARTE B,gl
27,DILUYENTE P33 SHERWIN WILLIAMS,gl
28,PINTURA TRAFICO MAESTRO,gl
29,"CINTA MASKINTAPE 2""",und
30,"CINTA MASKINTAPE 1""",und
31,ARENA GRUESA,m3
32,ARENA FINA,m3
33,PIEDRA CHANCADA,m3
34,CONFITILLO,m3
35,AFIRMADO,m3
36,"PERNOS CABEZA DE COCHE 3/4"" X 4"" + TUERCA + ARANDELA",und
37,"PERNOS CABEZA DE COCHE 3/8 X 1 1/2"" + TUERCA + ARANDELA",und
38,"PERNOS CABEZA DE COCHE 5/8"" X 4"" + TUERCA + ARANDELA",und
39,"PERNOS CABEZA DE COCHE 3/8"" X 5"" + TUERCA + ARANDELA",und
40,SIKADUR 31 5KG,und
41,SIKADUR 31 1KG,und
42,SIKADUR 32 5KG,und
43,SIKADUR 32 1KG,und
44,SIKADUR 52 5KG,und
45,SIKADUR 52 1KG,und
46,SIKAREP 500 25KG,und
47,SIKAGROUT 212 25KG,und
48,SIKAFLEX SALCHICHA DE 600 ML,und
49,SIKARAPID,lt
50,ZFLEX SALCHICHA DE 600 ML,und
